12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###            #     ###
###  #####  #######  ###
###  #####  #######  ###
###  ###### #######  ###
###  ##  ## #######  ###
###  #####   ## ###  ###
###  #####   ## ###  ###
###  ##     ######## ###
###  ######  ####    ###
### ####### #######  ###
### #### ## #######  ###
######## ## #######  ###
### # ## ##  ####    ###
###   #####  #### ######
###   #####  #### ######
###               #####
