11 1
       ###    ###
       #############   #
  ###  #################
  ###  #################
  ###  ##############
  ###  ###    ###      #
#########################
#########################
############## ##########
###
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ####           ###
    ##################
    ##################
    ####           ###
    ##################
    ##################
####   ####     ###
############   ##########
#######            ######
  #####            ######
   #                 #
