11 1
                ### ###
#########  ###  ### ###
#########  ###  ### ###
##########################
##########################
   ###   #################
   ###   #################
  ###      ###  ### ###
  ###      ###  #######
  ###      ###  #######
 ########  ###
 ########  ##############
#########  ##############
####  ###  ##############
####  ###  ##############
####  ###       ###
####  ####################
# ##  ####################
  ##  ####################
  ##  ###     ######
  #######    ########
  #######   ########### ##
  #######  #### ### ######
  ##     #####  ###  #####
  ##     ####   ###   ###
          #     ###
