11 1
                  ###
 ############     ###
 ############     ###
 ###  ##  ###     ###
 ###  ## #### ############
 ###  ## #### ############
 ############ ############
 ######## ###     ###
 #### ### ###     ###
 ###  ##  ###     ###
 ############ ###########
 ############ ###########
      ##      ###########
 ############ ###########
 ############
      ##      ###########
############# ###########
############# ###########
############# ###     ###
           #  ###     ###
  # ## ## ##  ###     ###
 ### #### ### ###     ###
 ### ## # ### ###########
 ##  ## ## ## ###########
###  ## ## #  ###########
 ##           ###     ###
