12 1
   ###         ###
   ###         ###
   ###        ######
   ###       ########
   ###      #### #####
########  #####   #####
######## #####  #  ######
#############  ###   #####
   ###  ####    ###   ###
   ###   ###    ##
   ###    ##############
   ###    ##############
   #####  ##############
########           ###
#########       # ####
#######        ######
   ###          ###
   ###   #  ### ####   #
   ###   ## ###  ###  ###
   ###  ### ###   #   ###
   ###  ### ###        ##
## ###  ##  ###    ### ###
###### ###  ########## ###
#####  ###  ##########  #
 ###         ########
