11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
   ####          ####
   ####          ####
   ####          ####
   ####          ####
   ##################
   ##################
   ##################
