11 2
                 ###
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###

   ##################
   ##################
   ##################
          ####
         ######
        ########
      ###### #####
  #########   ########
   ######      #######
   ####           ###
