12 2
      ### ############
###   ### #############
###   ### #############
###   ### ####     ###
###   ###  ####   ####
###   ###   #### ####
###   ###    #######
###   ###   ########
###   ##################
###   ##################
      ########  #  ####
          #          ##
  ###################
  ###################
  ###################
  ####   ####     ###
  ####   ####     ###
  ####   ####     ###
  ####   ####     ###
  ####  #######   ###
       ##### #####
     ###### #########
 #########     ########
########         ######
 ####               ###
