11 1
              #### ###
##########    ###  ####
##########    ###   ###
##########   ####   ###
   ####      ####   ####
   ####     ####     ###
   ####     ####     ####
   ####    ####      ####
   ####   #####       ####
##############        ####
######### ###############
#########  ##############
   ###      ############
   ###         ###   ###
   ###        ####   ###
   ###        ####   ###
   ###        ###    ###
   #######    ###    ###
 ##########  ####    ###
##########   ###     ###
######      ####     ###
##         ####     ####
         #####   ######
         ####     #####
          ##      ####
