11 1
       ###       ###
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
 ######### ###############
 ######### ###############
 ######### ###############
       ###       ###
##########       ###
##########       ###
  ###  ###  #############
 ####  ###  #############
####   ###  #############
###    ###  ##
 #         ####
##########################
##########################
       ##### ###     ###
#########     ###   #####
#########     #######
#########      ######
 ##   ###     # #####
     ##########  #######
    ###########     ######
     #######        #####
     ##                ##
