11 0
    ###         ####
    ###   ################
    ###   ################
    ###   ################
    ###         ####
 ######### #####    #####
 #########
 #########################
 #########################
    ###   ################
    ###   ###  ##  ##  ###
   #####  ################
   #####  ################
   #######
  #######################
  ######## ###        ###
 ######    ##############
 ######    ###        ###
#######    ###        ###
 ## ###    ##############
 ## ###    ###        ###
    ###    ##############
    ###    ##############
    ###     ####    ####
    ###  ########       ###
    ###   ###           ##
