11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
######### ###         ###
######### ###         ###
   ###    ###
   ###
   ###    ################
   ###  # ################
   ###### ################
#########       ###
########        ###
######          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######       ######
 #####       ######
 ####         ####
