12 1
  ####     #############
  ####     #############
  ####     #############
  ####     ###       ###
  ####     ###       ###
#########  #############
#########  #############
#########  #############
 ###  ###  #############
 ###  ###       ###
 ###  ### ###############
 ###  ### ###############
 ### ###  ###############
#### ###  ###   ###   ###
 #######  ###  ####   ###
  ######  ###  #####  ###
  ######  ### ####### ###
    ######### ### ### ###
   ##############  ######
   #############    #####
  #### ## ### #     # ###
 ####  #  ###         ###
####      ###      ######
###       ###      ######
 #        ###      #####
