11 1
                ###
                ###
                ###
 #############  ###
 #############  ###
 #############  ###
 ####           ###
 ####           ###
 ####           ###
 ####           ###
 ####           ###
 #############  #######
 #############  #######
 #############  #######
      ####      ###
      ####      ###
      ####      ###
############### ###
############### ###
############### ###
############### ###
                ###
                ###
                ###
                ###
                ###
