11 2
               ###
               ###
########      #####
########     ######
########     #######
###  ###    #### ####
###  ###   ####   ####
###  ###  #####    ####
###  ####################
###  ####################
###  ####################
###  ###
###  ###
###  ###   ###########
###  ###   ###########
########   ###########
########   ###     ###
########   ###     ###
###        ###     ###
###        ###     ###
           ###     ###
           ###########
           ###########
           ###########
           ###     ###
