11 1
   ###       ###   ###
   ###       ###   ###
   ###       ###   ###
   ###    ###############
   ###    ###############
######### ###############
#########    ###   ###
#########    ###   ###
   ######    ###   ###
   ###   #################
   ###   #################
   ###   #################
   ###  #
   ######
 ########  #############
#########  #############
######     #############
######     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
######     #############
 #####     #############
 ####      ###       ###
