11 1
      ###
     ###
     ###
    ####################
    ####################
   #####################
   ###       ###
  ####       ###
 ####        ###
#####        ###
 #######################
    ####################
    ####################
    ###      ###
    ###      ###
    ###      ###
    ###      ###
##########################
##########################
##########################
             ###
             ###
             ###
             ###
             ###
             ###
