11 1
      #
      ####
      ###
     ####
     ####################
    #####################
    ###  ################
   ###                ###
   ###                ###
  ####                ###
 #####                ###
################      ###
#### ###########      ###
  ## ###########      ###
     ###     ###      ###
     ###     ###      ###
     ###     ###      ###
     ###     ###      ###
     ###########      ###
     ###########     ####
     ###########     ###
     ###             ###
     ###            ####
              ##########
               ########
               #######
