11 1
     ###
     ###     ###########
     ###     ###########
############ ###########
############ ###     ###
############ ###     ###
     ###     ###     ###
     ###     ###     ###
 ##########  ###     ###
 ##########  ###########
 ##########  ###########
     ###     ###########
############ ###
############ ###
############ ############
   ######    ############
   #######   ############
  #########  ###      ###
  ########## ###      ###
 ### ### ### ###      ###
#### ### ##  ###      ###
###  ###     ###      ###
##   ###     ############
 #   ###     ############
     ###     ############
     ###     ###      ###
