11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###       #  ###
######## ########  ######
########   #####   #####
##############  ###  ####
   ###  ####    ###   ####
   ###   ################
   ###   ################
   ###    ###   ###  ###
   #####  ##############
########  ##############
########        ###
#####    ################
   ##    ################
   ###   ################
   ###   ################
   ###   ###    ###   ###
   ###   ################
   ###   ################
 #####   ################
 #####          ###
 ####           ###
