11 1
                ###  ###
   ###      ### ###  ###
   ###      ### ###  ###
    ###   ################
##########################
##########################
##########  ### ###  ###
##########  ### ########
            ### ########
 ########   ### ########
 ########   ###
 ########   ##############
            ##############
 ########   ##############
 ########       ###
 ########       ###
           ###############
 ########  ###############
 ########  ###############
 ########      #######
 ###  ###     #########
 ###  ###    ###########
 ########  #### ###  ####
 ######## ####  ###   ####
 ######## ###   ###    ###
 ###       #    ###     #
