11 1
     ###
     ###             ###
     ###          #######
############# ###########
############# ########
############# ####
     ###      ###
 ###########  ###
 ###########  ###
 ###########  ############
 ### ###  ##  ############
 ###########  ############
 ###########  ###   ###
 ###########  ###   ###
 ### ###  ##  ###   ###
 ###########  ###   ###
 ###########  ###   ###
 ###########  ###   ###
     ###      ###   ###
############# ###   ###
################    ###
################    ###
     ###    ####    ###
     ###   ####     ###
     ###   ####     ###
     ###     #      ###
