11 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       #######
     ######      #######
     #######     #######
    ########  ## ###
   ####  ####### ###
 ######   ###### ###
######     ####  ###
 ###        ##   ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
