11 1
               ###
  #            ###
####           ###
#####   #################
# ####  #################
  ##### #################
   ###         ###
               ###
         ###############
         ###############
######   ###############
######         ###
######         ###
   ###  #################
   ###  #################
   ###  #################
   ###         ###    ###
   ###         ###    ###
   ###         ### ######
   ###         ### #####
   ###         ### #####
  ######       ### #####
 #########               #
####  ###################
###     #################
 #        ###############
