12 2
      ###        ###
     ####        ####
     ###         ###
    ####        ####
    ###   #     ###
   ####  ####  ###    ##
   ###   #### ####   ####
  ####  ####  ###   ####
  ###   ###  ####   ###
########### ###########
 #########  ##########
 ########    ########
     ####        ####
    ####        ####
    ###        ####
   ###        ####
  ########## ###########
 ########### ###########
  ########## ###########


#########################
#########################
#########################
