11 1
                ###
############### ###
############### ###
############### ###
          ###  ###########
 #######  ###  ###########
 #######  ###  ###########
 #######  ### ####     ###
 ###  ##  ### ### ###  ###
 #######  ### ### ###  ###
 #######  ####### ### ###
          ###  #  ### ###
################  ###
################  ###
################  ###
          ###     ###
 ######## ###    ####
 ######## ###    ####
 ######## ###    ######
 ######## ###   #######
 ###  ### ###   ### ####
 ######## ###  ####  ####
 ######## ### ###     ###
 #####    ### ###     ####
        #########      ####
        ##### ##        ##
