12 1
                  ###
                  ###
  ###### #######  ###
  ###### #######  ###
  ###### #######  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####   ####   ###
################# ###
################# ###
################  ###
       ####       ###
       ####       ###
       ####       ###
       ####       ###
   ########       ###
   ###            ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
