11 1
                ##
 #########      ###
 #########     ####
 #########     #####
 #########    ### ###
 ###   ###   #### ####
 ########## ####   ####
 ##############     #####
 #############       ####
 ###   ### #############
 ###   ###   ######### #
 #########   #########
 #########
 ######### ##############
 ######### ##############
 ###   ### ##############
 #########      ###
 #########  ##  ###  ##
 #########  ### ### ####
  ##   #    ### ###  ###
  ### ###  ###  ###  ###
 ####  ### ###  ###  ####
 ###   ### ##   ###   ###
####    ### # #####
###     ##    #####
 #            ####
