11 1
    ###        ###
   ####       ####
   ########## ###########
  #######################
 ########################
##### ####  ####  ####
 ###   ###   ##    ###
    ####      ###  ###
    ###       ###
    ### #  #############
 #  ###### #############
 ######### #############
 ###### ##    ####  ####
 ###### ###   ####  ####
#######       ####  ####
### ###  #################
 ## ###  #################
    ###  #################
    ###       #####
    ###      #######
    ###      ### ####
    ### ##  ####  ####  ##
    ### #######   ########
    ### ######     #######
    ###  ####        ####
    ###   #            #
