11 1
       ######   ###
 #############  ###
 ############   ###
 ########       ###
      ###       ###
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #############  ###
 #############  ###
 #############  ###
 ###       ###  ###
 ###       ###  ###    ##
 ###       ###  ###    ###
 ###       ###  ###    ###
 #############  ###    ###
 #############  ##########
 #############  #########
 ###       ###   #######
