11 2
    ###         ###
    ###         ###
    ###         ###
    ###         ###
### ###         ###
### ###   ##############
### ###   ##############
### ###   ##############
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
### ###   ###   ###  ###
    ###   ###   ###  ###
   ###    ###   ###  ###
   ###    ###   ########
   ###    ###   ### ####
  ###     ###   ### ###
  ###           ###
 ####           ###
 ####           ###
  ##            ###
