12 2
  #
 ####   ################
 ###### ################
 ###### ################
    ##  ###          ###
   ###  ################
        ################
        #############
###     ###
#####   ################
######  ################
  ###   ###   ####  ##
   #    ###  ####  ####
        ### ####    ###
  ###   ################
  ####  ################
   ###  ################
   ### ####     ###
  #### ### #############
  ###  ### #############
 ####  ### #############
 ###  ####      ###
####  ###       ###
###   ###################
  #   ###################
