11 0
      ##          ###
     ####         ###
    ######        ###
    #######       ###
  ##########      ###
 #####   ####     ###
#####     #################
###########################
 ########## ###############
 # ########       ###
      ###         ###
      ###         ###
 ###########      ###
 ###########      ###
 ########### #############
      ###    #############
 ###  ### ## #############
  ##  ###### ###       ###
  ### ###### ###       ###
  ### ####   ###       ###
  ### ####   ###       ###
      ###### ###       ###
  ########## #############
 ########### #############
 ######      #############
 #           ###       ###
