11 2
                #
 #########      ###
 #########  ###########
 #########  ###########
 ###   ###  ###########
 ###   ###  ###########
 #########  ###     ###
 #########  ###########
 #########  ###     ###
            ###########
########### ###########
########### ###########
########### ###
########### #############
###     ### #############
########### ###
########### ############
########### ############
###     ### ############
###########         # ##
################ #### ##
################ ## ####
###################  ###
###     #####  ## ######
###   ####        ######
###   ####         ####
