11 1
              ###
  #           ###
####          ###
#####         ###
# ####   ###############
  #####  ###############
   ####  ###############
    ###       ###    ###
    #         ###    ###
              ###    ###
              ###    ###
              ###    ###
              ###    ###
        ##################
        ##################
    ### ##################
    ###      ######
   ####      #######
   ###      #### ###
  ####      #### ####
  ###      ####   ####
 ####     #####   #####
####     #####     #####
####   ######       ######
  #    #####         ####
        ###           ###
