11 1
   ###
   ###
   ###     ############
   ###     ############
   ###     ############
  ####              ###
##########  ###     ###
##########  ###     ###
##########  ###     ###
  ###  ###  ###     ###
  ###  ###  ###     ###
 ####  ###  ###    ####
 ###  #### ###############
 ###  ###  ###############
 ###  ###  ##############
####  ###             ###
#########             ###
 ######               ###
   ####   ########### ###
   ####   ########### ###
    ##### ###############
   #######           ####
 ##### ##            ###
#####            #######
 ###              ######
 ##               #####
