11 1
   ###
   ###     ############
   ###     ############
   ###      ##    ####
   ###     ##########
#########    #######
######### ############
######### ######  #####
#########  ##       ##
   ###   ####### ########
   ###   ####### ########
   ###    #  ###  #  ###
   ############  #######
 ######## ####    #####
#########################
#####    ### ############
#####    ##    ####   ##
#  ###         ###
   ###   ################
   ###   ################
   ###       #######
   ### ##  ###########
   ### ####### ### #####
###### ######  ###  #####
 #####  ###    ###    ###
 ####          ###
