11 1
    ###        ####
    ###         ###
    ###         ####
    ###   ################
    ###   ################
    ### ########    ######
 ## #########          ###
 ## #########          ###
 ## ####  ###          ###
 ## ####    ############
 ## ####    ############
### ####    ############
##  ###
##  ###
   ###    ################
   ###    ################
   ###    ################
   #####     ####  ###
   #####     ####  ###
  #######    ###   ###
  ########  ####   ###  #
  ###  ##  #####   ###  ###
 ####     #####    ###  ###
####    ######     #######
 ###    #####      #######
  #      ##         #####
