12 1
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
    #######       ###
   ##########  ######
  ###########  ######
 ####     #### ######
 ####     ####    ###
  ###     ####    ###
  ###########     ###
   #########      ###
    #######       ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
