12 1
    ###       ####
   ############### ######
  ####  ########   ######
 ####       ##     ######
####   ############
 ## ###############
 #  ###############
   ####     ##
   ### ###################
  #### ###################
 ##### ###  ##  ##########
###### ############  ###
###### ############  ###
###### ###  ##  ###  ###
 # ### ############  ###
   ### ############  ###
   ###      ##       ###
   ### ###########   ###
   ### ###########   ###
   ### ###########   ###
   ### ###########   ###
   ###      ##       ###
   ### #################
   ### ########### #####
   ###             ####
