11 1
                  ###
 ############     ###
 ############     ###
 ###  ##  ###     ###
 ###  ## ####     ###
 ###  ## ####     ###
 ############     ########
 ######## ###     ########
 ######## ###     ########
 ###  ##  ###     ###
 ############     ###
 ############     ###
      ##          ###
 ############ ###########
 ############ ###########
      ##      ###########
############# ###########
############# ###     ###
############# ###     ###
          ##  ###     ###
  #### ## ### ###     ###
 ###### # ### ###     ###
 ### ## ## ##############
 ##  ## ## ##############
###  ## #     ###########
 ##           ###     ###
