11 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    ########      ###
    ###  ###      ###
## ####  #####    ###
######    #####   ###
######     #####  ###
 ####       ###   ###
  #          #    ###
                  ###
                  ###
                  ###
                  ###
                  ###
