11 1
     ##         ####
    ###         ###
    ###        ###
   #######     ##########
  #########   ###########
 ####  ##### ###  ######
####     ## ####     ###
###############     ####
 #########  ## #    ###
 #########  # ###  ####
    ###       ########
    ###        ######
 ##########     #####
 ##########    #####
 ##########   ############
    ###      #############
 ## ### ##################
 ## ### ##################
 #####  #### #############
  ####  ##    ###      ###
  ####  ###   ###      ###
    #######   ###      ###
 ##########   ############
 ##########   ############
 #####        ############
              ###      ###
