12 2
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ########
##########   ########
###    ###   ########
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
                  ###
          ####    ###
          ####
          ####
         #######
  ####  ####  ###
  ##########  #####
  #########    ########
   #######      #######
    ###            ###
