12 1
      ###             #
      #########      ####
      ######### ## ######
      ###       ####### #
 ####################
 ############### ###
 ###############      ##
 ###############     ####
 ###  ###   ###     ####
 ###########      #####
 ###########    ######
 ########   #   #####
 ###  #########  ##
 ###  #########       ###
 ###   #######       ####
 ###                ####
 ### ########     #####
 ### ########   ######
 ### ########  ######  #
 ### ###  ###   ###    ###
###  ###  ###          ###
### ####  ###          ###
### ###   ################
### ###   ###############
 #  ##      ############
 #
