11 1
     ###         ###
     ###         ### ##
     ####        ### ###
#############    ### ####
#############    ###  ###
#############    ###   ##
                 ###   #
 ########### #############
 ########### #############
 ########### #############
 ###########     ###
 ###     ###     ###
 ###########    #####
 ###########    #####
 ###########    #####
     ###        #####
  ###### ###    #####
  ## ### ###   ### ###
 ### ###  ##   ### ###
 ### ###  ### #### ###
 ##  ###  ### ###  ###  ##
###  ###   # ####  ###  ###
###  ###     ###   ###  ###
 # #####    ####   ########
   #####    ###    ########
    ###      #      ######
