11 0
    ###         ###
    ###         ###
    ###         ###
    ###         ####
    ###          ##
    ###    ###############
 ######### ###############
 ######### ###############
 #########
    ###
    ###      ##########
   ######    ##########
   #######   ##########
  #########  ###    ###
  #########  ###    ###
 ##########  ###    ###
#######  #   ###    ###
 ## ###      ###    ###
 ## ###     ####    ###
 #  ###     ###     ### ##
    ###     ###     ### ###
    ###    ####     ### ###
    ###   ####      ### ###
    ###  #####      #######
    ###  ####       ######
    ###   ##         #####
