11 0
                 #
   ##          ####
  ####          ####
   ####  #################
    ###  #################
    #### #################
     ##  ###           ###
         #################
         #################
 #####   ##############
 #####   ###
 #####   #################
    ##   #################
    ###  #################
    ### ######  ##  ## ###
    ### ### ##############
    ### ### ##############
    ### ### ##############
    ####### ##  ##  ## ###
    ### ##  ##  ##  ## ###
    ###  #  ##  ##  ######
  ######    ##  ##  ## ##
 ##########               #
#####  ####################
 ###    ###################
  #        ################
