12 2
  #####################
  #####################
  #####################
  ###      ###      ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  #####################
  ###
  ###  ################
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###  ################
 ####  ###          ###
 ###   ################
 ###   ################
 ###   ################
####   ###          ###
###    ################
###    ################
       ###          ###
