12 0
                ##
 ###########   #######
 ###########   ### ####
 ###########  ####  ####
 ####    ###  ############
 ###########  ############
     ####### #############
     ###    #####   ###
     ###    #####   ###
 ################   ###
 ########### #############
 ###########  ############
 ### ###  ##  ############
 ### ###  ##  ###   ###
 ###########  ###   ###
 ###########  ############
 ###########  ############
     ###      ############
     ### ###  ###   ###
     ###  ### ###   ###
     ######## ###   ###
############# ############
############# ############
######   #### ############
         ###  ###
