12 0
      ##        ### ###
     ###    ### ### ### ###
    #####    ###### ######
   #######   ###### ######
  #### ####   # ### ### #
 #####  ###################
#####     # ###############
 #########     ###    ###
 #########     ###   ###
   #######   ##############
     ###     ##############
 ##########  ##############
 ##########       ###
 ##########  #############
     ###     #############
  ## ### ##       ###
  ###### ## ###############
  ######### ###############
  #########      #####
  ## ###  #     #######
     ###### ##  ########
 ########## #######  #####
 ########## ######   ######
 ###         ####      ####
              #          #
