11 1
    ###        ###
   ####        ###
   ########## ###########
  ########### ###########
  #######################
 #### ###   ####  ####
####  #### ####   ####
 ##   ###    ##   ####
  #  ###     ###  ####
     ####    ###  ######
    ####     ###  ######
    ###      ###    ####
   ####      ############
  ##### #################
 ###### #################
####### #########   ####
#######       ###   ####
 ## ###       #### #####
 #  ###        #########
    ###        #######
    ###        #####   ##
    ### ##   #######   ###
    ### #############  ###
    ### ######## ########
    ###  ####     #######
    ###             ####
