12 1
          #####
          ####
   ###################
   ###################
   #######    ########
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###################
      ###
      ###       #########
   ######################
#########################
################
###   ###
      ###           ###
      ###           ###
      ###           ###
      #################
       ###############
        #############
