11 1
               ###  ###
   ###    ###  ###  ###
   ###    ###  ###  ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###  ##################
########  ###  ###  ###
########  ###  ########
########  ###  ########
   ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###############
   ###         ###
   ###  ##################
   #######################
   #######################
########     #######
#######    ###########
####      ###  ### ####
 #      #####  ###  #####
      ######   ###   #####
       ###     ###    ###
               ###
