11 1
                  ###
                  ###
     #######      ###
   ##########     ###
  #############   ###
  ####     ####   ###
 ####       ####  ###
 ####       ####  ###
 ####       ####  ###
 ####       ####  ###
 #####     #####  ###
  #############   ###
   ###########    ###
    #########     ###
      ####        ###
      ####        ###
      ####        ###
      ####    ### ###
################# ###
################# ###
#############     ###
                  ###
                  ###
                  ###
                  ###
                  ###
