11 1
    ##
   ####
   ###       ###########
  #########  ############
  #########  ############
 ##########         ####
####               ###
 ##                ###
 #########        ###
 #########        ###
  ########       ###
    ###          ###
    ###         ####
    ###         ###
 ##########    ####
 ##########    ###
 ##########   ####
    ###       ###
    ###       ###      ###
    ###      ####      ###
    ###   #  ###       ###
    ### ###  ###       ###
    #######  ###       ###
    #######  #############
   ######     ###########
    ###        #########
    #
