11 2
              ##
  ##         ####
 ####         ###
 ########################
 ########################
 ## # ###################
          ###     ####
          ####    ###
 #         ####  ####
####        ########
#####        ######
#####       ##########
  ##   ##################
   #   ########  ########
       #####        ####
        # ####    ###
   ###    ####    ###
   ####   ####    ###
  ####    ####    ###
  ####    ###     ###
 ####     ###     ###
 ####    ####     ###
####    #####     ###
####   #####      ###
 ##   #####       ###
  #    ##         ###
