11 1
   ####
   ###      ###########
   ###      #############
   ###      #############
   ###            ##### #
   ###        #   ####
##########    #######
##########   #######
##########     #####
  ###  ###       ####
  ###  ###################
 ###  ####################
 ###  ###################
 ###  ###       ###   ###
####  ###       ###  ####
 ########       ###  ###
  #######       ###  ###
   #####        ###  ##
    #####       ###
    ######      ###
   #######      ###
  #### ###      ###
 #####  ##      ###
#####        ######
 ###         ######
 ##          #####
