11 2
   #
 ####   ################
  ####  ################
  ##### ################
   ####              ###
    ###              ###
###  #     ###       ###
###        ###       ###
###       ###        ###
###       ###        ###
###       ###        ###
###      #####       ###
###      ######      ###
###     ########     ###
###     #########    ###
###    ####  ####    ###
###   #####   ####   ###
###  #####     ####  ###
### #####      ##### ###
###  ###        ###  ###
###  ##          #   ###
###                  ###
###                  ###
###             ########
###              #######
###              #####
