12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
############     ###
############     ###
############     ###
############     ###
####             ###
###############  ###
###############  ###
###############  ###
###############  ###
                 ###
         ####    ###
         ####
         ####
        #######
       #### ####
     ######   #####
  ########    ########
  ######       #######
   ###            ###
