12 1
                ###
 ##########     ###
 ##########    ##########
 ##########    ##########
 ###  ###     ###########
 ##########  #####   ####
 ########## ######   ###
 ################## ####
 ###  ###   ### #######
 ##########      ####
 ##########      ####
 ##########    #########
 ###  ###     ############
 ##################  ######
 ################     ####
 ########### ############
          ## ############
 ##  #### ##  ###########
 ###### # ##  ###     ###
 ###### ####  ###     ###
 ####### ###  ###     ###
### # ## ###  ###     ###
##  #    ###  ###########
##     #####  ###########
       ###    ###########
