11 1
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
 #############  ###
 #############  ###
 #############  ###
 ###  ###  ###  ###
 ###  ###  ###  ###
 ###  ###  ###  ###
 ###  ###  ###  ###
 ###  ###  ###  ###
 #############  ###
 #############  ###
 #############  ###
 ###  ###       ###
      ### ###   ###
      ### ###   ###    ##
      ### ####  ###    ###
      ########  ###    ###
##############  ###    ###
############### ###    ###
##########  ### ##########
##          ### #########
                 #######
