11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
    ########     ###
   ####  #####   ###
 ######  ####### ###
######     ####  ###
 ###  ####  ###  ###
      ####       ###
      ####       ###
      ####       ###
      ####   ### ###
################ ###
################ ###
############     ###
                 ###
                 ###
                 ###
                 ###
