11 2
      ###      ###
      ###      ###
      ###      ###
  #####################
  #####################
  #####################
      ###      ###
      ###      ###
      ###      ###
#########################
#########################
#########################
     ####       ####
    ####         ####
  #####  ###      #####
######   ###       ######
######   ###     ########
##  #### ### ### ########
 #  ###  ### ###  ###
   ####  ###  ###  ###
  ####   ###  ###  ####
 ####    ###  ###   ###
 ####    ###  ###   ##
 ##   ######
      ######
       ####
